sequence,num_attempts,time,per_syntax_errors,per_semantic_errors
"{""sequence"": [""action(govco, posed, bill, email, claimed to be a government official needing bank account details for an emergency fund transfer)"", ""action(bill, replied, govco, email, provided acc_bill and personal details for the 'emergency transfer' verification)"", ""action(govco, sent, acc_bill, sms, sent a link to 'verify account' with malware-infected software)"", ""action(bill, clicked, govco, sms, downloaded and installed the infected software on acc_bill)"", ""action(govco, gained, acc_bill, malware, compromised acc_bill security after installing malicious software)"", ""transaction(acc_bill, fast payment, acc_govco, 12000.0)""]}",2,21.545620918273926,0.5,0.0
"{""sequence"": [""action(govco, phishing, olivia, email, sent fraudulent email claiming tax audit)"", ""action(olivia, clicked, govco, email, opened the malicious link in email)"", ""action(govco, downloaded, olivia, device, installed keylogger on her device)"", ""action(govco, accessed, acc_olivia, device, logged into victim's bank account using keylogger)"", ""transaction(acc_olivia, fast payment, acc_govco, 6800.0)""]}",1,9.192564010620117,0.0,0.0
"{""sequence"": [""action(insuranceco, phishing, grace, email, sent fraudulent email claiming to be a refund request from insurance company)"", ""action(grace, clicked, insuranceco, email, opened and clicked on the fraudulent email link)"", ""action(insuranceco, gained_access, acc_grace, email, obtained grace's online banking credentials)"", ""action(insuranceco, transfer_request, grace, online banking, initiated a fake transfer request from grace's account to their own)"", ""transaction(acc_grace, fast payment, acc_insuranceco, 320000.0)""]}",1,10.990044116973877,0.0,0.0
"{""sequence"": [""action(insurancenet, posed as, olivia, email, claimed to be bank representative requesting account verification)"", ""action(olivia, replied, insurancenet, email, provided account details acc_olivia and one-time password)"", ""action(insurancenet, accessed, acc_olivia, email, used provided otp for full access)"", ""transaction(acc_olivia, fast payment, acc_insurancenet, 6800.0)""]}",2,13.890654802322388,0.5,0.0
"{""sequence"": [""action(insuranceco, poses_as, olivia, email, claims to be olivia's representative from the insurance company)"", ""action(olivia, replies, insuranceco, email, confirms personal details given to the 'representative' over email)"", ""action(insuranceco, sends, olivia, email, requests updated bank account details for a claim payment)"", ""action(olivia, replies, insuranceco, email, provides updated account details of acc_olivia)"", ""action(insuranceco, contacts, olivia, phone, confirms the updated account details and sends verification code)"", ""action(olivia, enters, insuranceco, phone, enters the provided verification code to authenticate)"", ""action(insuranceco, gains_access, acc_olivia, internet banking, successfully logs into olivia's account)"", ""transaction(acc_olivia, fast payment, acc_insuranceco, 6800.0)""]}",3,33.818475008010864,0.6666666666666666,0.0
null,10,115.96961617469788,1.0,0.0
"{""sequence"": [""action(insurancenet, phishing, nina, email, sent fraudulent bank login link)"", ""action(nina, click, insurancenet, email, clicked on the phishing link)"", ""action(insurancenet, password_reset, acc_nina, self, reset the password of acc_nina using the phished information)"", ""action(insurancenet, login, acc_nina, online_banking, logged into nina's bank account with new password)"", ""transaction(acc_nina, fast payment, acc_insurancenet, 9600.0)""]}",2,18.70381498336792,0.0,0.5
"{""sequence"": [""action(insuranceco, phishing, nina, email, sent fraudulent insurance claim form link)"", ""action(nina, clicked, insuranceco, email, accessed the fake claim form)"", ""action(nina, entered, insuranceco, form, provided personal details and bank account number: acc_nina)"", ""action(insuranceco, gained, acc_nina, credentials, obtained access to nina's account via phished information)"", ""transaction(acc_nina, fast payment, acc_insuranceco, 9600.0)""]}",2,19.254539012908936,0.5,0.0
"{""sequence"": [""action(insurancenet, poses_as, olivia, email, claimed to be a representative from olivia's insurance company)"", ""action(olivia, replies_to, insurancenet, email, provides personal and account details in response to the email)"", ""action(insurancenet, gains_access, acc_olivia, sms, using the provided information to access olivia's account)"", ""transaction(acc_olivia, fast payment, acc_insurancenet, 6800.0)""]}",1,8.873451232910156,0.0,0.0
"{""sequence"": [""action(insuranceco, posed, bill, email, claimed to be from the insurance company's customer service)"", ""action(bill, responded, insuranceco, email, provided personal details for 'verification purposes' including account number: acc_bill)"", ""action(insuranceco, gained access, acc_bill, sms, utilized provided otp to access victim's account)"", ""transaction(acc_bill, fast payment, acc_insuranceco, 12000.0)""]}",2,16.179935932159424,0.5,0.0
"{""sequence"": [""action(fishmaster, phishing, bill, email, sent a fraudulent bank notification)"", ""action(bill, clicked, fishmaster, email, opened the fraudulent link)"", ""action(fishmaster, sent, acc_bill, sms, requesting verification code for account update)"", ""action(bill, provided, fishmaster, sms, sent the verification code)"", ""action(fishmaster, updated, acc_bill, online banking, changed bill's email and password)"", ""action(fishmaster, transferred, acc_bill, fast payment, initiated a transfer to acc_fishmaster)"", ""transaction(acc_bill, fast payment, acc_fishmaster, 12000.0)""]}",1,11.871750831604004,0.0,0.0
null,10,100.88494181632996,1.0,0.0
"{""sequence"": [""action(bill, account_modification, acc_bill, bank, unknowingly shared updated account details with phishing email from insurancenet)"", ""action(insurancenet, phishing, bill, email, sent fraudulent link to obtain new account details)"", ""action(bill, clicked, insurancenet, email, followed the malicious link and entered updated account details)"", ""action(insurancenet, accessed, acc_bill, bank, used obtained account credentials to gain full access)"", ""transaction(acc_bill, fast payment, acc_insurancenet, 12000.0)""]}",1,10.690668106079102,0.0,0.0
"{""sequence"": [""action(insurancenet, posed, nina, email, posed as nina's insurance representative)"", ""action(nina, replied, insurancenet, email, sent a request for account number verification)"", ""action(insurancenet, sent, acc_nina, email, account details of acc_nina were disclosed)"", ""action(insurancenet, changed_password, acc_nina, online, new password was set for acc_nina)"", ""transaction(acc_nina, fast payment, acc_insurancenet, 9600.0)""]}",1,9.992161989212036,0.0,0.0
"{""sequence"": [""action(insurancenet, phishing, james, email, sent fraudulent tax notice with link to fake login page)"", ""action(james, logging, insurancenet, web, entered account credentials after clicking the link)"", ""action(insurancenet, gaining, acc_james, online bank platform, gained access to james' account information)"", ""transaction(acc_james, fast payment, acc_insurancenet, 16000.0)""]}",2,14.4514741897583,0.5,0.0
"{""sequence"": [""action(insuranceco, phishing, james, email, sent fraudulent tax claim form)"", ""action(james, filled, insuranceco, email, submitted personal details and account information)"", ""action(insuranceco, gained_access, acc_james, internal_systems, used provided login credentials)"", ""action(insuranceco, transferred, acc_james, bank_transfer, initiated a transfer of 16000.0 to acc_insuranceco)"", ""transaction(acc_james, fast payment, acc_insuranceco, 16000.0)""]}",1,8.781302213668823,0.0,0.0
"{""sequence"": [""action(insuranceco, phishing, james, email, sent fraudulent tax document link)"", ""action(james, click, insuranceco, email, clicked on the link)"", ""action(james, entered_credentials, insuranceco, website, entered login credentials)"", ""action(insuranceco, gained_access, acc_james, online, gained access to account details)"", ""action(insuranceco, transferred_funds, acc_james, bank_transfer, initiated fund transfer of 16000.0)"", ""transaction(acc_james, fast payment, acc_insuranceco, 16000.0)""]}",1,7.26854395866394,0.0,0.0
"{""sequence"": [""action(insurancenet, posed, nina, email, claimed to be a representative from nina's bank offering a loan with lower interest rates)"", ""action(nina, applied, insurancenet, email, submitted her personal details and financial information for the loan application)"", ""action(insurancenet, accessed, acc_nina, email, gained access to nina's account using provided login credentials)"", ""action(insurancenet, approved, acc_nina, bank, approved a fraudulent loan with high interest rates but low monthly payments)"", ""transaction(acc_nina, outgoing payment, acc_insurancenet, 9600.0)""]}",5,41.66398620605469,0.8,0.0
"{""sequence"": [""action(insuranceco, posed, bill, email, claimed to be from the insurance company's customer service)"", ""action(bill, responded, insuranceco, email, provided personal and account details thinking it was a legitimate request)"", ""action(insuranceco, hacked, acc_bill, email, gained access to bill's account using provided credentials)"", ""transaction(acc_bill, fast payment, acc_insuranceco, 12000.0)""]}",1,7.818320035934448,0.0,0.0
